"0","remove_outliers <- function(x, na.rm = TRUE, ...) {"
"0","  qnt <- quantile(x, probs=c(.10, .90), na.rm = na.rm, ...)"
"0","  H <- 1.5 * IQR(x, na.rm = na.rm)"
"0","  y <- x"
"0","  y[x < (qnt[1] - H)] <- NA"
"0","  y[x > (qnt[2] + H)] <- NA"
"0","  y"
"0","}"
"0",""
"0",""
"0","data_wins_capital_structures <- my_data %>% "
"0","  "
"0","  select(assets, kkm, pcrdbgdp, "
"0","                      "
"0","                      stmktcap, profit_margin,"
"0","                      "
"0","                      donations_assets_ratio,"
"0","                      "
"0","                      gdp_growth_annual, "
"0","         "
"0","         capital_asset_ratio, "
"0","         "
"0","         deposits_to_total_assets)"
"0",""
"0",""
"0","data_wins <- sapply(data_wins_capital_structures, remove_outliers) %>% "
"0","  "
"0","  cbind(my_data[,c(""mfiid"", ""year"", ""age"", ""currentlegalstatus"", "
"0","                      "
"0","                      ""legal_tradition"")]) %>% "
"0","  "
"0","  na.omit() %>% "
"0","  "
"0","  relocate(mfiid:legal_tradition)"
