"0","fixed_effects_car_wins <- modelling_wins(depvar = data_wins$capital_asset_ratio)"
"0",""
"0","random_effects_car_wins <- modelling_wins(depvar = data_wins$capital_asset_ratio, model = ""random"")"
"0",""
"0","fixed_effects_de_wins <- modelling_wins(depvar = data_wins$deposits_to_total_assets)"
"0",""
"0","random_effects_de_wins <- modelling_wins(depvar = data_wins$deposits_to_total_assets, model = ""random"")"
"0",""
"0",""
"0","stargazer(fixed_effects_car_wins, random_effects_car_wins, "
"0","          "
"0","          fixed_effects_de_wins, random_effects_de_wins,"
"0","          "
"0","          title = ""Regression Output for Winsorized Data"", "
"0","          "
"0","          align = TRUE, font.size = ""tiny"", header = FALSE, "
"0","          "
"0","          add.lines = list(c(""Model"", ""Within"", ""Random"", ""Within"", "
"0","                        "
"0","                        ""Random""), "
"0","          "
"0","          c(""Data"", ""Winsorized"", ""Winsorized"", "
"0","            "
"0","            ""Winsorized"", ""Winsorized"")))"
"1","
"
"1","\begin{"
"1",""
"1","table"
"1",""
"1","}["
"1",""
"1","!htbp"
"1",""
"1","] \centering 
"
"1","  \caption{"
"1",""
"1","Regression Output for Winsorized Data"
"1",""
"1","} 
"
"1","  \label{"
"1",""
"1",""
"1",""
"1","} 
"
"1","\"
"1",""
"1","tiny"
"1",""
"1"," 
"
"1","\begin{tabular}{"
"1",""
"1","@{\extracolsep{5pt}}lD{.}{.}{-3} D{.}{.}{-3} D{.}{.}{-3} D{.}{.}{-3} "
"1",""
"1","} 
"
"1","\\["
"1",""
"1","-1.8ex"
"1",""
"1","]"
"1","\hline 
"
"1","\hline "
"1","\\["
"1",""
"1","-1.8ex"
"1",""
"1","]"
"1"," 
"
"1"," & \multicolumn{"
"1",""
"1","4"
"1",""
"1","}{c}{"
"1",""
"1","\textit{Dependent variable:}"
"1",""
"1","} \\ 
"
"1","\cline{2-"
"1",""
"1","5"
"1",""
"1","} 
"
"1","\\["
"1",""
"1","-1.8ex"
"1",""
"1","]"
"1",""
"1"," & \multicolumn{"
"1",""
"1","4"
"1",""
"1","}{c}{"
"1",""
"1",""
"1",""
"1","depvar"
"1",""
"1",""
"1",""
"1","}"
"1"," \\ 
"
"1","\\["
"1",""
"1","-1.8ex"
"1",""
"1","]"
"1",""
"1"," & \multicolumn{1}{c}{"
"1",""
"1","("
"1",""
"1","1"
"1",""
"1",")"
"1",""
"1","}"
"1"," & \multicolumn{1}{c}{"
"1",""
"1","("
"1",""
"1","2"
"1",""
"1",")"
"1",""
"1","}"
"1"," & \multicolumn{1}{c}{"
"1",""
"1","("
"1",""
"1","3"
"1",""
"1",")"
"1",""
"1","}"
"1"," & \multicolumn{1}{c}{"
"1",""
"1","("
"1",""
"1","4"
"1",""
"1",")"
"1",""
"1","}"
"1","\\ 
"
"1","\hline "
"1","\\["
"1",""
"1","-1.8ex"
"1",""
"1","]"
"1"," 
"
"1"," "
"1",""
"1",""
"1",""
"1","ageYoung"
"1",""
"1",""
"1"," & "
"1",""
"1","-0.030"
"1",""
"1",""
"1","^{"
"1",""
"1","***"
"1",""
"1","}"
"1",""
"1",""
"1"," & "
"1",""
"1","-0.021"
"1",""
"1",""
"1","^{"
"1",""
"1","**"
"1",""
"1","}"
"1",""
"1",""
"1"," & "
"1",""
"1","0.005"
"1"," & "
"1",""
"1","0.006"
"1"," \\ 
 "
"1"," & "
"1",""
"1","("
"1",""
"1","0.009"
"1",""
"1",")"
"1"," & "
"1",""
"1","("
"1",""
"1","0.009"
"1",""
"1",")"
"1"," & "
"1",""
"1","("
"1",""
"1","0.006"
"1",""
"1",")"
"1"," & "
"1",""
"1","("
"1",""
"1","0.006"
"1",""
"1",")"
"1"," \\ 
 "
"1"," "
"1","& "
"1","& "
"1","& "
"1","& "
"1","\\ 
"
"1"," "
"1",""
"1",""
"1",""
"1","ageMature"
"1",""
"1",""
"1"," & "
"1",""
"1","-0.072"
"1",""
"1",""
"1","^{"
"1",""
"1","***"
"1",""
"1","}"
"1",""
"1",""
"1"," & "
"1",""
"1","-0.050"
"1",""
"1",""
"1","^{"
"1",""
"1","***"
"1",""
"1","}"
"1",""
"1",""
"1"," & "
"1",""
"1","0.026"
"1",""
"1",""
"1","^{"
"1",""
"1","***"
"1",""
"1","}"
"1",""
"1",""
"1"," & "
"1",""
"1","0.025"
"1",""
"1",""
"1","^{"
"1",""
"1","***"
"1",""
"1","}"
"1",""
"1",""
"1"," \\ 
 "
"1"," & "
"1",""
"1","("
"1",""
"1","0.012"
"1",""
"1",")"
"1"," & "
"1",""
"1","("
"1",""
"1","0.010"
"1",""
"1",")"
"1"," & "
"1",""
"1","("
"1",""
"1","0.008"
"1",""
"1",")"
"1"," & "
"1",""
"1","("
"1",""
"1","0.007"
"1",""
"1",")"
"1"," \\ 
 "
"1"," "
"1","& "
"1","& "
"1","& "
"1","& "
"1","\\ 
"
"1"," "
"1",""
"1",""
"1",""
"1","currentlegalstatusBank"
"1",""
"1",""
"1"," & "
"1"," & "
"1",""
"1","-0.123"
"1",""
"1",""
"1","^{"
"1",""
"1","***"
"1",""
"1","}"
"1",""
"1",""
"1"," & "
"1"," & "
"1",""
"1","0.353"
"1",""
"1",""
"1","^{"
"1",""
"1","***"
"1",""
"1","}"
"1",""
"1",""
"1"," \\ 
 "
"1"," & "
"1"," & "
"1",""
"1","("
"1",""
"1","0.025"
"1",""
"1",")"
"1"," & "
"1"," & "
"1",""
"1","("
"1",""
"1","0.029"
"1",""
"1",")"
"1"," \\ 
 "
"1"," "
"1","& "
"1","& "
"1","& "
"1","& "
"1","\\ 
"
"1"," "
"1",""
"1",""
"1",""
"1","currentlegalstatusNBFI"
"1",""
"1",""
"1"," & "
"1"," & "
"1",""
"1","-0.049"
"1",""
"1",""
"1","^{"
"1",""
"1","**"
"1",""
"1","}"
"1",""
"1",""
"1"," & "
"1"," & "
"1",""
"1","0.096"
"1",""
"1",""
"1","^{"
"1",""
"1","***"
"1",""
"1","}"
"1",""
"1",""
"1"," \\ 
 "
"1"," & "
"1"," & "
"1",""
"1","("
"1",""
"1","0.020"
"1",""
"1",")"
"1"," & "
"1"," & "
"1",""
"1","("
"1",""
"1","0.023"
"1",""
"1",")"
"1"," \\ 
 "
"1"," "
"1","& "
"1","& "
"1","& "
"1","& "
"1","\\ 
"
"1"," "
"1",""
"1",""
"1",""
"1","currentlegalstatusCoop"
"1",""
"1",""
"1"," & "
"1",""
"1","-0.040"
"1"," & "
"1",""
"1","-0.185"
"1",""
"1",""
"1","^{"
"1",""
"1","***"
"1",""
"1","}"
"1",""
"1",""
"1"," & "
"1",""
"1","0.074"
"1"," & "
"1",""
"1","0.297"
"1",""
"1",""
"1","^{"
"1",""
"1","***"
"1",""
"1","}"
"1",""
"1",""
"1"," \\ 
 "
"1"," & "
"1",""
"1","("
"1",""
"1","0.102"
"1",""
"1",")"
"1"," & "
"1",""
"1","("
"1",""
"1","0.019"
"1",""
"1",")"
"1"," & "
"1",""
"1","("
"1",""
"1","0.069"
"1",""
"1",")"
"1"," & "
"1",""
"1","("
"1",""
"1","0.021"
"1",""
"1",")"
"1"," \\ 
 "
"1"," "
"1","& "
"1","& "
"1","& "
"1","& "
"1","\\ 
"
"1"," "
"1",""
"1",""
"1",""
"1","currentlegalstatusRural Bank"
"1",""
"1",""
"1"," & "
"1"," & "
"1",""
"1","-0.294"
"1",""
"1",""
"1","^{"
"1",""
"1","***"
"1",""
"1","}"
"1",""
"1",""
"1"," & "
"1"," & "
"1",""
"1","0.501"
"1",""
"1",""
"1","^{"
"1",""
"1","***"
"1",""
"1","}"
"1",""
"1",""
"1"," \\ 
 "
"1"," & "
"1"," & "
"1",""
"1","("
"1",""
"1","0.034"
"1",""
"1",")"
"1"," & "
"1"," & "
"1",""
"1","("
"1",""
"1","0.039"
"1",""
"1",")"
"1"," \\ 
 "
"1"," "
"1","& "
"1","& "
"1","& "
"1","& "
"1","\\ 
"
"1"," "
"1",""
"1",""
"1",""
"1","legal\_traditionCivil"
"1",""
"1",""
"1"," & "
"1"," & "
"1",""
"1","-0.110"
"1",""
"1",""
"1","^{"
"1",""
"1","***"
"1",""
"1","}"
"1",""
"1",""
"1"," & "
"1"," & "
"1",""
"1","0.018"
"1"," \\ 
 "
"1"," & "
"1"," & "
"1",""
"1","("
"1",""
"1","0.023"
"1",""
"1",")"
"1"," & "
"1"," & "
"1",""
"1","("
"1",""
"1","0.024"
"1",""
"1",")"
"1"," \\ 
 "
"1"," "
"1","& "
"1","& "
"1","& "
"1","& "
"1","\\ 
"
"1"," "
"1",""
"1",""
"1",""
"1","legal\_traditionOther"
"1",""
"1",""
"1"," & "
"1"," & "
"1",""
"1","-0.060"
"1",""
"1",""
"1","^{"
"1",""
"1","***"
"1",""
"1","}"
"1",""
"1",""
"1"," & "
"1"," & "
"1",""
"1","0.008"
"1"," \\ 
 "
"1"," & "
"1"," & "
"1",""
"1","("
"1",""
"1","0.023"
"1",""
"1",")"
"1"," & "
"1"," & "
"1",""
"1","("
"1",""
"1","0.025"
"1",""
"1",")"
"1"," \\ 
 "
"1"," "
"1","& "
"1","& "
"1","& "
"1","& "
"1","\\ 
"
"1"," "
"1",""
"1",""
"1",""
"1","assets"
"1",""
"1",""
"1"," & "
"1",""
"1","-0.034"
"1",""
"1",""
"1","^{"
"1",""
"1","***"
"1",""
"1","}"
"1",""
"1",""
"1"," & "
"1",""
"1","-0.030"
"1",""
"1",""
"1","^{"
"1",""
"1","***"
"1",""
"1","}"
"1",""
"1",""
"1"," & "
"1",""
"1","0.005"
"1",""
"1",""
"1","^{"
"1",""
"1","**"
"1",""
"1","}"
"1",""
"1",""
"1"," & "
"1",""
"1","0.007"
"1",""
"1",""
"1","^{"
"1",""
"1","***"
"1",""
"1","}"
"1",""
"1",""
"1"," \\ 
 "
"1"," & "
"1",""
"1","("
"1",""
"1","0.004"
"1",""
"1",")"
"1"," & "
"1",""
"1","("
"1",""
"1","0.003"
"1",""
"1",")"
"1"," & "
"1",""
"1","("
"1",""
"1","0.002"
"1",""
"1",")"
"1"," & "
"1",""
"1","("
"1",""
"1","0.002"
"1",""
"1",")"
"1"," \\ 
 "
"1"," "
"1","& "
"1","& "
"1","& "
"1","& "
"1","\\ 
"
"1"," "
"1",""
"1",""
"1",""
"1","kkm"
"1",""
"1",""
"1"," & "
"1",""
"1","-0.005"
"1"," & "
"1",""
"1","-0.002"
"1"," & "
"1",""
"1","-0.004"
"1"," & "
"1",""
"1","0.001"
"1"," \\ 
 "
"1"," & "
"1",""
"1","("
"1",""
"1","0.005"
"1",""
"1",")"
"1"," & "
"1",""
"1","("
"1",""
"1","0.003"
"1",""
"1",")"
"1"," & "
"1",""
"1","("
"1",""
"1","0.003"
"1",""
"1",")"
"1"," & "
"1",""
"1","("
"1",""
"1","0.003"
"1",""
"1",")"
"1"," \\ 
 "
"1"," "
"1","& "
"1","& "
"1","& "
"1","& "
"1","\\ 
"
"1"," "
"1",""
"1",""
"1",""
"1","pcrdbgdp"
"1",""
"1",""
"1"," & "
"1",""
"1","0.028"
"1",""
"1",""
"1","^{"
"1",""
"1","**"
"1",""
"1","}"
"1",""
"1",""
"1"," & "
"1",""
"1","0.011"
"1"," & "
"1",""
"1","0.031"
"1",""
"1",""
"1","^{"
"1",""
"1","***"
"1",""
"1","}"
"1",""
"1",""
"1"," & "
"1",""
"1","0.024"
"1",""
"1",""
"1","^{"
"1",""
"1","***"
"1",""
"1","}"
"1",""
"1",""
"1"," \\ 
 "
"1"," & "
"1",""
"1","("
"1",""
"1","0.013"
"1",""
"1",")"
"1"," & "
"1",""
"1","("
"1",""
"1","0.010"
"1",""
"1",")"
"1"," & "
"1",""
"1","("
"1",""
"1","0.009"
"1",""
"1",")"
"1"," & "
"1",""
"1","("
"1",""
"1","0.008"
"1",""
"1",")"
"1"," \\ 
 "
"1"," "
"1","& "
"1","& "
"1","& "
"1","& "
"1","\\ 
"
"1"," "
"1",""
"1",""
"1",""
"1","log(stmktcap)"
"1",""
"1",""
"1"," & "
"1",""
"1","-0.052"
"1",""
"1",""
"1","^{"
"1",""
"1","**"
"1",""
"1","}"
"1",""
"1",""
"1"," & "
"1",""
"1","-0.050"
"1",""
"1",""
"1","^{"
"1",""
"1","***"
"1",""
"1","}"
"1",""
"1",""
"1"," & "
"1",""
"1","-0.051"
"1",""
"1",""
"1","^{"
"1",""
"1","***"
"1",""
"1","}"
"1",""
"1",""
"1"," & "
"1",""
"1","-0.054"
"1",""
"1",""
"1","^{"
"1",""
"1","***"
"1",""
"1","}"
"1",""
"1",""
"1"," \\ 
 "
"1"," & "
"1",""
"1","("
"1",""
"1","0.023"
"1",""
"1",")"
"1"," & "
"1",""
"1","("
"1",""
"1","0.014"
"1",""
"1",")"
"1"," & "
"1",""
"1","("
"1",""
"1","0.015"
"1",""
"1",")"
"1"," & "
"1",""
"1","("
"1",""
"1","0.012"
"1",""
"1",")"
"1"," \\ 
 "
"1"," "
"1","& "
"1","& "
"1","& "
"1","& "
"1","\\ 
"
"1"," "
"1",""
"1",""
"1",""
"1","log(profit\_margin)"
"1",""
"1",""
"1"," & "
"1",""
"1","4.232"
"1",""
"1",""
"1","^{"
"1",""
"1","***"
"1",""
"1","}"
"1",""
"1",""
"1"," & "
"1",""
"1","4.964"
"1",""
"1",""
"1","^{"
"1",""
"1","***"
"1",""
"1","}"
"1",""
"1",""
"1"," & "
"1",""
"1","0.144"
"1"," & "
"1",""
"1","-0.099"
"1"," \\ 
 "
"1"," & "
"1",""
"1","("
"1",""
"1","0.521"
"1",""
"1",")"
"1"," & "
"1",""
"1","("
"1",""
"1","0.480"
"1",""
"1",")"
"1"," & "
"1",""
"1","("
"1",""
"1","0.350"
"1",""
"1",")"
"1"," & "
"1",""
"1","("
"1",""
"1","0.340"
"1",""
"1",")"
"1"," \\ 
 "
"1"," "
"1","& "
"1","& "
"1","& "
"1","& "
"1","\\ 
"
"1"," "
"1",""
"1",""
"1",""
"1","log(donations\_assets\_ratio)"
"1",""
"1",""
"1"," & "
"1",""
"1","0.400"
"1",""
"1",""
"1","^{"
"1",""
"1","***"
"1",""
"1","}"
"1",""
"1",""
"1"," & "
"1",""
"1","0.635"
"1",""
"1",""
"1","^{"
"1",""
"1","***"
"1",""
"1","}"
"1",""
"1",""
"1"," & "
"1",""
"1","0.009"
"1"," & "
"1",""
"1","-0.103"
"1"," \\ 
 "
"1"," & "
"1",""
"1","("
"1",""
"1","0.133"
"1",""
"1",")"
"1"," & "
"1",""
"1","("
"1",""
"1","0.127"
"1",""
"1",")"
"1"," & "
"1",""
"1","("
"1",""
"1","0.089"
"1",""
"1",")"
"1"," & "
"1",""
"1","("
"1",""
"1","0.088"
"1",""
"1",")"
"1"," \\ 
 "
"1"," "
"1","& "
"1","& "
"1","& "
"1","& "
"1","\\ 
"
"1"," "
"1",""
"1",""
"1",""
"1","gdp\_growth\_annual"
"1",""
"1",""
"1"," & "
"1",""
"1","-0.001"
"1"," & "
"1",""
"1","-0.001"
"1"," & "
"1",""
"1","-0.0005"
"1"," & "
"1",""
"1","-0.0001"
"1"," \\ 
 "
"1"," & "
"1",""
"1","("
"1",""
"1","0.001"
"1",""
"1",")"
"1"," & "
"1",""
"1","("
"1",""
"1","0.001"
"1",""
"1",")"
"1"," & "
"1",""
"1","("
"1",""
"1","0.001"
"1",""
"1",")"
"1"," & "
"1",""
"1","("
"1",""
"1","0.001"
"1",""
"1",")"
"1"," \\ 
 "
"1"," "
"1","& "
"1","& "
"1","& "
"1","& "
"1","\\ 
"
"1"," "
"1",""
"1",""
"1",""
"1","Constant"
"1",""
"1",""
"1"," & "
"1"," & "
"1",""
"1","-18.580"
"1",""
"1",""
"1","^{"
"1",""
"1","***"
"1",""
"1","}"
"1",""
"1",""
"1"," & "
"1"," & "
"1",""
"1","0.488"
"1"," \\ 
 "
"1"," & "
"1"," & "
"1",""
"1","("
"1",""
"1","1.885"
"1",""
"1",")"
"1"," & "
"1"," & "
"1",""
"1","("
"1",""
"1","1.335"
"1",""
"1",")"
"1"," \\ 
 "
"1"," "
"1","& "
"1","& "
"1","& "
"1","& "
"1","\\ 
"
"1","\hline "
"1","\\["
"1",""
"1","-1.8ex"
"1",""
"1","]"
"1"," 
"
"1","Model"
"1"," & "
"1",""
"1","Within"
"1"," & "
"1",""
"1","Random"
"1"," & "
"1",""
"1","Within"
"1"," & "
"1",""
"1","Random"
"1"," \\ 
"
"1","Data"
"1"," & "
"1",""
"1","Winsorized"
"1"," & "
"1",""
"1","Winsorized"
"1"," & "
"1",""
"1","Winsorized"
"1"," & "
"1",""
"1","Winsorized"
"1"," \\ 
"
"1","Observations"
"1"," & \multicolumn{1}{c}{"
"1",""
"1","3,888"
"1",""
"1","}"
"1"," & \multicolumn{1}{c}{"
"1",""
"1","3,888"
"1",""
"1","}"
"1"," & \multicolumn{1}{c}{"
"1",""
"1","3,888"
"1",""
"1","}"
"1"," & \multicolumn{1}{c}{"
"1",""
"1","3,888"
"1",""
"1","}"
"1"," \\ 
"
"1","R$^{2}$"
"1"," & \multicolumn{1}{c}{"
"1",""
"1","0.098"
"1",""
"1","}"
"1"," & \multicolumn{1}{c}{"
"1",""
"1","0.179"
"1",""
"1","}"
"1"," & \multicolumn{1}{c}{"
"1",""
"1","0.031"
"1",""
"1","}"
"1"," & \multicolumn{1}{c}{"
"1",""
"1","0.244"
"1",""
"1","}"
"1"," \\ 
"
"1","Adjusted R$^{2}$"
"1"," & \multicolumn{1}{c}{"
"1",""
"1","-0.135"
"1",""
"1","}"
"1"," & \multicolumn{1}{c}{"
"1",""
"1","0.176"
"1",""
"1","}"
"1"," & \multicolumn{1}{c}{"
"1",""
"1","-0.219"
"1",""
"1","}"
"1"," & \multicolumn{1}{c}{"
"1",""
"1","0.241"
"1",""
"1","}"
"1"," \\ 
"
"1","F Statistic"
"1"," "
"1",""
"1","(df = "
"1","10"
"1","; "
"1","3089"
"1",")"
"1"," & \multicolumn{1}{c}{"
"1",""
"1","33.600"
"1","$"
"1",""
"1","^{"
"1",""
"1","***"
"1",""
"1","}"
"1",""
"1","$"
"1","}"
"1"," & \multicolumn{1}{c}{"
"1",""
"1","598.400"
"1","$"
"1",""
"1","^{"
"1",""
"1","***"
"1",""
"1","}"
"1",""
"1","$"
"1","}"
"1"," & \multicolumn{1}{c}{"
"1",""
"1","9.839"
"1","$"
"1",""
"1","^{"
"1",""
"1","***"
"1",""
"1","}"
"1",""
"1","$"
"1","}"
"1"," & \multicolumn{1}{c}{"
"1",""
"1","527.700"
"1","$"
"1",""
"1","^{"
"1",""
"1","***"
"1",""
"1","}"
"1",""
"1","$"
"1","}"
"1"," \\ 
"
"1","\hline 
"
"1","\hline "
"1","\\["
"1",""
"1","-1.8ex"
"1",""
"1","]"
"1"," 
"
"1","\textit{Note:} "
"1"," & \multicolumn{"
"1",""
"1","4"
"1",""
"1","}{"
"1",""
"1","r"
"1",""
"1","}{"
"1",""
"1","$^{*}$p$<$0.1; $^{**}$p$<$0.05; $^{***}$p$<$0.01"
"1",""
"1","} \\ 
"
"1","\end{tabular} 
"
"1","\end{"
"1",""
"1","table"
"1",""
"1","} 
"
"0","         "
