"0",""
"0","(my_data %>% "
"0","  "
"0","  select(currentlegalstatus, debt_to_equity_ratio, capital_asset_ratio, deposits_to_total_assets, "
"0","         "
"0","         donations_assets_ratio) %>% "
"0","  "
"0","  plotter(x = currentlegalstatus, "
"0","          "
"0","          y = debt_to_equity_ratio, "
"0","          "
"0","          z = currentlegalstatus, "
"0","          "
"0","          xlabel = ""Current Legal Status"", "
"0","          "
"0","          ylabel = ""Debt to Equity Ratio"", "
"0","          "
"0","          title = ""Debt to Equity Ratio by Legal Status"") +"
"0",""
"0",""
"0","my_data %>% "
"0","  "
"0","  select(currentlegalstatus, debt_to_equity_ratio, capital_asset_ratio, deposits_to_total_assets, "
"0","         "
"0","         donations_assets_ratio) %>% "
"0","  "
"0","  plotter(x = currentlegalstatus, "
"0","          "
"0","          y = capital_asset_ratio, "
"0","          "
"0","          z = currentlegalstatus, "
"0","          "
"0","          xlabel = ""Current Legal Status"", "
"0","          "
"0","          ylabel = ""Capital Asset Ratio"", "
"0","          "
"0","          title = ""Capital Asset Ratio by Legal Status"")) /"
"0",""
"0","(my_data %>% "
"0","  "
"0","  select(currentlegalstatus, debt_to_equity_ratio, capital_asset_ratio, deposits_to_total_assets, "
"0","         "
"0","         donations_assets_ratio) %>% "
"0","  "
"0","  plotter(x = currentlegalstatus, "
"0","          "
"0","          y = deposits_to_total_assets, "
"0","          "
"0","          z = currentlegalstatus, "
"0","          "
"0","          xlabel = ""Current Legal Status"", "
"0","          "
"0","          ylabel = ""Deposits to Total Assets"", "
"0","          "
"0","          title = ""Deposits to Total_assets by Legal Status"") +"
"0",""
"0","my_data %>% "
"0","  "
"0","  select(currentlegalstatus, debt_to_equity_ratio, capital_asset_ratio, deposits_to_total_assets, "
"0","         "
"0","         donations_assets_ratio) %>% "
"0","  "
"0","  plotter(x = currentlegalstatus, "
"0","          "
"0","          y = donations_assets_ratio, "
"0","          "
"0","          z = currentlegalstatus, "
"0","          "
"0","          xlabel = ""Current Legal Status"", "
"0","          "
"0","          ylabel = ""Donations Assets Ratio"", "
"0","          "
"0","          title = ""Donations Assets Ratio by Legal Status"") "
"0",""
"0","+ "
"0","  "
"0","  coord_trans(y = ""log10"") + "
"0","  "
"0","  plot_annotation(title = ""Capital Sources by MFI Legal Status"", "
"0","                  "
"0","                  caption = ""Source: Authors' construction from MIX data"")"
"2","Error: Incomplete expression: 
(my_data %>% 
  
  select(currentlegalstatus, debt_to_equity_ratio, capital_asset_ratio, deposits_to_total_assets, 
         
         donations_assets_ratio) %>% 
  
  plotter(x = currentlegalstatus, 
          
          y = debt_to_equity_ratio, 
          
          z = currentlegalstatus, 
          
          xlabel = ""Current Legal Status"", 
          
          ylabel = ""Debt to Equity Ratio"", 
          
          title = ""Debt to Equity Ratio by Legal Status"") +


my_data %>% 
  
  select(currentlegalstatus, debt_to_equity_ratio, capital_asset_ratio, deposits_to_total_assets, 
         
         donations_assets_ratio) %>% 
  
  plotter(x = currentlegalstatus, 
          
          y = capital_asset_ratio, 
          
          z = currentlegalstatus, 
          
          xlabel = ""Current Legal Status"", 
          
          ylabel = ""Capital Asset Ratio"", 
          
          title = ""Capital Asset Ratio by Legal Status"")) /

(my_data %>% 
"
