"0","my_data %>% "
"0","  "
"0","  select(assets, kkm, education, pcrdbgdp, stmktcap,"
"0","         "
"0","         gdp_growth_annual, donations_assets_ratio, "
"0","         "
"0","         profit_margin, debt_to_equity_ratio, capital_asset_ratio, "
"0","         "
"0","         deposits_to_total_assets) %>% "
"0","  "
"0","  skimr::skim_without_charts() %>% "
"0","  "
"0","  select(-n_missing, -complete_rate, -skim_type) %>% "
"0","  "
"0","  rename(Variable = skim_variable, Mean = numeric.mean, SD = numeric.sd, "
"0","         "
"0","         Min = numeric.p0, Q1 = numeric.p25, Median = numeric.p50,"
"0","         "
"0","         Q3 = numeric.p75, Max = numeric.p100) %>% "
"0","  "
"0","  mutate(Variable = stringr::str_to_sentence(Variable)) %>% "
"0","  "
"0","  kbl(., caption = ""Summary Statistics"", booktabs = TRUE) %>% "
"0","  "
"0","  kable_paper(full_width = FALSE, font_size = 8) %>% "
"0","  "
"0","  footnote( number_title = ""Notes"","
"0","    "
"0","           general = ""Authors' construction from MIX data"","
"0","           "
"0","           general_title = ""Source: "")"
