"0","hausmann_test <- function(data, depvar){"
"0","  "
"0","  "
"0","  library(broom)"
"0","  library(pcse)"
"0","  library(car)"
"0","  library(zoo)"
"0","  library(lmtest)"
"0","  library(broom)"
"0",""
"0","  ################################################# "
"0","  fixed <- plm(depvar ~ age + currentlegalstatus + "
"0","                      "
"0","                      legal_tradition + "
"0","                      "
"0","                      assets + kkm + pcrdbgdp + "
"0","                      "
"0","                      log(stmktcap) + log(profit_margin) + "
"0","                      "
"0","                      log(donations_assets_ratio) + "
"0","                      "
"0","                      gdp_growth_annual + factor(year), "
"0","               "
"0","                      data = my_data, "
"0","               "
"0","                      effect = ""individual"", "
"0","               "
"0","                      model = ""within"", "
"0","               "
"0","                 index = c(""mfiid"", ""year"")) "
"0","  "
"0","#################################################"
"0","  random <- plm(depvar ~ age + currentlegalstatus + "
"0","                      "
"0","                      legal_tradition + "
"0","                      "
"0","                      assets + kkm + pcrdbgdp + "
"0","                      "
"0","                      log(stmktcap) + log(profit_margin) + "
"0","                      "
"0","                      log(donations_assets_ratio) + "
"0","                      "
"0","                      gdp_growth_annual + factor(year), "
"0","                "
"0","          data = my_data, "
"0","          "
"0","          effect = ""individual"", "
"0","          "
"0","          model = ""random"","
"0","          "
"0","          index = c(""mfiid"", ""year""))"
"0"," "
"0","  broom::tidy(phtest(fixed, random))"
"0","}"
